matricule,nom,prenom,groupe,programme,etape
ETD0001,Dahmani,Adam,PI-A-1,Programmation informatique,1
ETD0002,Ghezali,Aicha,PI-A-1,Programmation informatique,1
ETD0003,Jabri,Amine,PI-A-1,Programmation informatique,1
ETD0004,Mansouri,Anis,PI-A-1,Programmation informatique,1
ETD0005,Benkacem,Aya,PI-A-1,Programmation informatique,1
ETD0006,Tahri,Basma,PI-A-1,Programmation informatique,1
ETD0007,Benyahia,Camille,PI-A-1,Programmation informatique,1
ETD0008,Essaid,Chaima,PI-A-1,Programmation informatique,1
ETD0009,Haddad,David,PI-A-1,Programmation informatique,1
ETD0010,Abdelli,Elias,PI-A-1,Programmation informatique,1
ETD0011,Dahmani,Emma,PI-A-1,Programmation informatique,1
ETD0012,Ghezali,Fares,PI-A-1,Programmation informatique,1
ETD0013,Jabri,Hiba,PI-A-1,Programmation informatique,1
ETD0014,Mansouri,Imane,PI-A-1,Programmation informatique,1
ETD0015,Benkacem,Jade,PI-A-1,Programmation informatique,1
ETD0016,Tahri,Karim,PI-A-1,Programmation informatique,1
ETD0017,Benyahia,Lina,PI-A-1,Programmation informatique,1
ETD0018,Essaid,Malak,PI-A-1,Programmation informatique,1
ETD0019,Haddad,Nour,PI-A-1,Programmation informatique,1
ETD0020,Abdelli,Omar,PI-A-1,Programmation informatique,1
ETD0021,Dahmani,Rania,PI-A-1,Programmation informatique,1
ETD0022,Ghezali,Sami,PI-A-1,Programmation informatique,1
ETD0023,Jabri,Sarah,PI-A-1,Programmation informatique,1
ETD0024,Mansouri,Yanis,PI-A-1,Programmation informatique,1
ETD0025,Benkacem,Yasmine,PI-A-1,Programmation informatique,1
ETD0026,Tahri,Zakaria,PI-B-1,Programmation informatique,1
ETD0027,Benyahia,Maya,PI-B-1,Programmation informatique,1
ETD0028,Essaid,Sofiane,PI-B-1,Programmation informatique,1
ETD0029,Haddad,Leila,PI-B-1,Programmation informatique,1
ETD0030,Abdelli,Nadir,PI-B-1,Programmation informatique,1
ETD0031,Dahmani,Adam,PI-B-1,Programmation informatique,1
ETD0032,Ghezali,Aicha,PI-B-1,Programmation informatique,1
ETD0033,Jabri,Amine,PI-B-1,Programmation informatique,1
ETD0034,Mansouri,Anis,PI-B-1,Programmation informatique,1
ETD0035,Benkacem,Aya,PI-B-1,Programmation informatique,1
ETD0036,Tahri,Basma,PI-B-1,Programmation informatique,1
ETD0037,Benyahia,Camille,PI-B-1,Programmation informatique,1
ETD0038,Essaid,Chaima,PI-B-1,Programmation informatique,1
ETD0039,Haddad,David,PI-B-1,Programmation informatique,1
ETD0040,Abdelli,Elias,PI-B-1,Programmation informatique,1
ETD0041,Dahmani,Emma,PI-B-1,Programmation informatique,1
ETD0042,Ghezali,Fares,PI-B-1,Programmation informatique,1
ETD0043,Jabri,Hiba,PI-B-1,Programmation informatique,1
ETD0044,Mansouri,Imane,PI-B-1,Programmation informatique,1
ETD0045,Benkacem,Jade,PI-B-1,Programmation informatique,1
ETD0046,Tahri,Karim,PI-B-1,Programmation informatique,1
ETD0047,Benyahia,Lina,PI-B-1,Programmation informatique,1
ETD0048,Essaid,Malak,PI-B-1,Programmation informatique,1
ETD0049,Haddad,Nour,PI-B-1,Programmation informatique,1
ETD0050,Abdelli,Omar,PI-B-1,Programmation informatique,1
ETD0051,Dahmani,Rania,PI-A-2,Programmation informatique,2
ETD0052,Ghezali,Sami,PI-A-2,Programmation informatique,2
ETD0053,Jabri,Sarah,PI-A-2,Programmation informatique,2
ETD0054,Mansouri,Yanis,PI-A-2,Programmation informatique,2
ETD0055,Benkacem,Yasmine,PI-A-2,Programmation informatique,2
ETD0056,Tahri,Zakaria,PI-A-2,Programmation informatique,2
ETD0057,Benyahia,Maya,PI-A-2,Programmation informatique,2
ETD0058,Essaid,Sofiane,PI-A-2,Programmation informatique,2
ETD0059,Haddad,Leila,PI-A-2,Programmation informatique,2
ETD0060,Abdelli,Nadir,PI-A-2,Programmation informatique,2
ETD0061,Dahmani,Adam,PI-A-2,Programmation informatique,2
ETD0062,Ghezali,Aicha,PI-A-2,Programmation informatique,2
ETD0063,Jabri,Amine,PI-A-2,Programmation informatique,2
ETD0064,Mansouri,Anis,PI-A-2,Programmation informatique,2
ETD0065,Benkacem,Aya,PI-A-2,Programmation informatique,2
ETD0066,Tahri,Basma,PI-A-2,Programmation informatique,2
ETD0067,Benyahia,Camille,PI-A-2,Programmation informatique,2
ETD0068,Essaid,Chaima,PI-A-2,Programmation informatique,2
ETD0069,Haddad,David,PI-A-2,Programmation informatique,2
ETD0070,Abdelli,Elias,PI-A-2,Programmation informatique,2
ETD0071,Dahmani,Emma,PI-A-2,Programmation informatique,2
ETD0072,Ghezali,Fares,PI-A-2,Programmation informatique,2
ETD0073,Jabri,Hiba,PI-A-2,Programmation informatique,2
ETD0074,Mansouri,Imane,PI-A-2,Programmation informatique,2
ETD0075,Benkacem,Jade,PI-A-2,Programmation informatique,2
ETD0076,Tahri,Karim,PI-B-2,Programmation informatique,2
ETD0077,Benyahia,Lina,PI-B-2,Programmation informatique,2
ETD0078,Essaid,Malak,PI-B-2,Programmation informatique,2
ETD0079,Haddad,Nour,PI-B-2,Programmation informatique,2
ETD0080,Abdelli,Omar,PI-B-2,Programmation informatique,2
ETD0081,Dahmani,Rania,PI-B-2,Programmation informatique,2
ETD0082,Ghezali,Sami,PI-B-2,Programmation informatique,2
ETD0083,Jabri,Sarah,PI-B-2,Programmation informatique,2
ETD0084,Mansouri,Yanis,PI-B-2,Programmation informatique,2
ETD0085,Benkacem,Yasmine,PI-B-2,Programmation informatique,2
ETD0086,Tahri,Zakaria,PI-B-2,Programmation informatique,2
ETD0087,Benyahia,Maya,PI-B-2,Programmation informatique,2
ETD0088,Essaid,Sofiane,PI-B-2,Programmation informatique,2
ETD0089,Haddad,Leila,PI-B-2,Programmation informatique,2
ETD0090,Abdelli,Nadir,PI-B-2,Programmation informatique,2
ETD0091,Dahmani,Adam,PI-B-2,Programmation informatique,2
ETD0092,Ghezali,Aicha,PI-B-2,Programmation informatique,2
ETD0093,Jabri,Amine,PI-B-2,Programmation informatique,2
ETD0094,Mansouri,Anis,PI-B-2,Programmation informatique,2
ETD0095,Benkacem,Aya,PI-B-2,Programmation informatique,2
ETD0096,Tahri,Basma,PI-B-2,Programmation informatique,2
ETD0097,Benyahia,Camille,PI-B-2,Programmation informatique,2
ETD0098,Essaid,Chaima,PI-B-2,Programmation informatique,2
ETD0099,Haddad,David,PI-B-2,Programmation informatique,2
ETD0100,Abdelli,Elias,PI-B-2,Programmation informatique,2
ETD0101,Dahmani,Emma,PI-A-3,Programmation informatique,3
ETD0102,Ghezali,Fares,PI-A-3,Programmation informatique,3
ETD0103,Jabri,Hiba,PI-A-3,Programmation informatique,3
ETD0104,Mansouri,Imane,PI-A-3,Programmation informatique,3
ETD0105,Benkacem,Jade,PI-A-3,Programmation informatique,3
ETD0106,Tahri,Karim,PI-A-3,Programmation informatique,3
ETD0107,Benyahia,Lina,PI-A-3,Programmation informatique,3
ETD0108,Essaid,Malak,PI-A-3,Programmation informatique,3
ETD0109,Haddad,Nour,PI-A-3,Programmation informatique,3
ETD0110,Abdelli,Omar,PI-A-3,Programmation informatique,3
ETD0111,Dahmani,Rania,PI-A-3,Programmation informatique,3
ETD0112,Ghezali,Sami,PI-A-3,Programmation informatique,3
ETD0113,Jabri,Sarah,PI-A-3,Programmation informatique,3
ETD0114,Mansouri,Yanis,PI-A-3,Programmation informatique,3
ETD0115,Benkacem,Yasmine,PI-A-3,Programmation informatique,3
ETD0116,Tahri,Zakaria,PI-A-3,Programmation informatique,3
ETD0117,Benyahia,Maya,PI-A-3,Programmation informatique,3
ETD0118,Essaid,Sofiane,PI-A-3,Programmation informatique,3
ETD0119,Haddad,Leila,PI-A-3,Programmation informatique,3
ETD0120,Abdelli,Nadir,PI-A-3,Programmation informatique,3
ETD0121,Dahmani,Adam,PI-A-3,Programmation informatique,3
ETD0122,Ghezali,Aicha,PI-A-3,Programmation informatique,3
ETD0123,Jabri,Amine,PI-A-3,Programmation informatique,3
ETD0124,Mansouri,Anis,PI-A-3,Programmation informatique,3
ETD0125,Benkacem,Aya,PI-A-3,Programmation informatique,3
ETD0126,Tahri,Basma,PI-B-3,Programmation informatique,3
ETD0127,Benyahia,Camille,PI-B-3,Programmation informatique,3
ETD0128,Essaid,Chaima,PI-B-3,Programmation informatique,3
ETD0129,Haddad,David,PI-B-3,Programmation informatique,3
ETD0130,Abdelli,Elias,PI-B-3,Programmation informatique,3
ETD0131,Dahmani,Emma,PI-B-3,Programmation informatique,3
ETD0132,Ghezali,Fares,PI-B-3,Programmation informatique,3
ETD0133,Jabri,Hiba,PI-B-3,Programmation informatique,3
ETD0134,Mansouri,Imane,PI-B-3,Programmation informatique,3
ETD0135,Benkacem,Jade,PI-B-3,Programmation informatique,3
ETD0136,Tahri,Karim,PI-B-3,Programmation informatique,3
ETD0137,Benyahia,Lina,PI-B-3,Programmation informatique,3
ETD0138,Essaid,Malak,PI-B-3,Programmation informatique,3
ETD0139,Haddad,Nour,PI-B-3,Programmation informatique,3
ETD0140,Abdelli,Omar,PI-B-3,Programmation informatique,3
ETD0141,Dahmani,Rania,PI-B-3,Programmation informatique,3
ETD0142,Ghezali,Sami,PI-B-3,Programmation informatique,3
ETD0143,Jabri,Sarah,PI-B-3,Programmation informatique,3
ETD0144,Mansouri,Yanis,PI-B-3,Programmation informatique,3
ETD0145,Benkacem,Yasmine,PI-B-3,Programmation informatique,3
ETD0146,Tahri,Zakaria,PI-B-3,Programmation informatique,3
ETD0147,Benyahia,Maya,PI-B-3,Programmation informatique,3
ETD0148,Essaid,Sofiane,PI-B-3,Programmation informatique,3
ETD0149,Haddad,Leila,PI-B-3,Programmation informatique,3
ETD0150,Abdelli,Nadir,PI-B-3,Programmation informatique,3
ETD0151,Dahmani,Adam,PI-A-4,Programmation informatique,4
ETD0152,Ghezali,Aicha,PI-A-4,Programmation informatique,4
ETD0153,Jabri,Amine,PI-A-4,Programmation informatique,4
ETD0154,Mansouri,Anis,PI-A-4,Programmation informatique,4
ETD0155,Benkacem,Aya,PI-A-4,Programmation informatique,4
ETD0156,Tahri,Basma,PI-A-4,Programmation informatique,4
ETD0157,Benyahia,Camille,PI-A-4,Programmation informatique,4
ETD0158,Essaid,Chaima,PI-A-4,Programmation informatique,4
ETD0159,Haddad,David,PI-A-4,Programmation informatique,4
ETD0160,Abdelli,Elias,PI-A-4,Programmation informatique,4
ETD0161,Dahmani,Emma,PI-A-4,Programmation informatique,4
ETD0162,Ghezali,Fares,PI-A-4,Programmation informatique,4
ETD0163,Jabri,Hiba,PI-A-4,Programmation informatique,4
ETD0164,Mansouri,Imane,PI-A-4,Programmation informatique,4
ETD0165,Benkacem,Jade,PI-A-4,Programmation informatique,4
ETD0166,Tahri,Karim,PI-A-4,Programmation informatique,4
ETD0167,Benyahia,Lina,PI-A-4,Programmation informatique,4
ETD0168,Essaid,Malak,PI-A-4,Programmation informatique,4
ETD0169,Haddad,Nour,PI-A-4,Programmation informatique,4
ETD0170,Abdelli,Omar,PI-A-4,Programmation informatique,4
ETD0171,Dahmani,Rania,PI-A-4,Programmation informatique,4
ETD0172,Ghezali,Sami,PI-A-4,Programmation informatique,4
ETD0173,Jabri,Sarah,PI-A-4,Programmation informatique,4
ETD0174,Mansouri,Yanis,PI-A-4,Programmation informatique,4
ETD0175,Benkacem,Yasmine,PI-A-4,Programmation informatique,4
ETD0176,Tahri,Zakaria,PI-B-4,Programmation informatique,4
ETD0177,Benyahia,Maya,PI-B-4,Programmation informatique,4
ETD0178,Essaid,Sofiane,PI-B-4,Programmation informatique,4
ETD0179,Haddad,Leila,PI-B-4,Programmation informatique,4
ETD0180,Abdelli,Nadir,PI-B-4,Programmation informatique,4
ETD0181,Dahmani,Adam,PI-B-4,Programmation informatique,4
ETD0182,Ghezali,Aicha,PI-B-4,Programmation informatique,4
ETD0183,Jabri,Amine,PI-B-4,Programmation informatique,4
ETD0184,Mansouri,Anis,PI-B-4,Programmation informatique,4
ETD0185,Benkacem,Aya,PI-B-4,Programmation informatique,4
ETD0186,Tahri,Basma,PI-B-4,Programmation informatique,4
ETD0187,Benyahia,Camille,PI-B-4,Programmation informatique,4
ETD0188,Essaid,Chaima,PI-B-4,Programmation informatique,4
ETD0189,Haddad,David,PI-B-4,Programmation informatique,4
ETD0190,Abdelli,Elias,PI-B-4,Programmation informatique,4
ETD0191,Dahmani,Emma,PI-B-4,Programmation informatique,4
ETD0192,Ghezali,Fares,PI-B-4,Programmation informatique,4
ETD0193,Jabri,Hiba,PI-B-4,Programmation informatique,4
ETD0194,Mansouri,Imane,PI-B-4,Programmation informatique,4
ETD0195,Benkacem,Jade,PI-B-4,Programmation informatique,4
ETD0196,Tahri,Karim,PI-B-4,Programmation informatique,4
ETD0197,Benyahia,Lina,PI-B-4,Programmation informatique,4
ETD0198,Essaid,Malak,PI-B-4,Programmation informatique,4
ETD0199,Haddad,Nour,PI-B-4,Programmation informatique,4
ETD0200,Abdelli,Omar,PI-B-4,Programmation informatique,4